HANZI,PINYIN,DEF1,TIPO1,DEF2,TIPO2,LECCION,NUM
要,YÀO,querer,VER,,,2,11
喝,HĒ,beber,VER,,,2,14
是,SHÌ,"ser, estar",VER,,,3,2
认识,RÈNSHI,conocer (a alguien),VER,,,4,1
请问,QǏNGWÈN,¿Podría preguntarle...?,VER,,,4,6
请,QǏNG,"por favor, solicitar, pedir",VER,,,4,7
问,WÈN,preguntar,VER,,,4,8
姓,XÌNG,apellido,NOM,apellidar,VER,4,11
叫,JIÀO,llamar(se),VER,,,4,12
学,XUÉ,estudio,NOM,"estudiar, aprender",VER,4,16
学习,XUÉXÍ,"estudiar, aprender",VER,,,4,20
在,ZÀI,estar,VER,en,PRE,5,2
坐,ZUÒ,sentarse,VER,,,5,6
谢谢,XIÈXIÈ,dar las gracias,VER,,,5,7
知道,ZHĪDÀO,saber,VER,,,5,9
去,QÙ,ir,VER,,,6,1
有,YǑU,tener,VER,,,6,14
说,SHUŌ,"hablar, decir",VER,,,6,16
打,DǍ,jugar,VER,,,6,20
行,XÍNG,estar bien,VER,,,6,24
开,KĀI,"empezar, abrir",VER,abierto,ADJ,7,2
看,KÀN,"mirar, ver",VER,,,7,3
介绍,JIÈSHÀO,presentar,VER,introducción,NOM,7,8
爱,ÀI,amor,NOM,amar,VER,8,17
没,MÉI,no haber,VER,,,8,18
做,ZUÒ,hacer,VER,,,8,19
工作,GŌNGZUÒ,trabajo,NOM,trabajar,VER,8,20
喜欢,XǏHUAN,"gustar, preferir",VER,,,8,25
,SHĒNG,nacer,VER,vida,NOM,9,12
,CHŪSHĒNG,nacer,VER,nacimiento,NOM,9,14
,CHŪ,salir,VER,fuera,ADV,9,15
,SHǓ,nacer en el año de,VER,,,9,16
,ZHÙHÈ,felicitar,VER,felicitación,NOM,9,20
,ZHÙ,"desear, felicitar",VER,deseo,NOM,9,21
,CĀNJIĀ,participar / asistir / integrarse,VER,,,9,22
,GUÒ,celebrar,VER,,,9,23
,CHĪ,comer,VER,,,9,24
,MǍI,comprar,VER,,,9,28
,GĒN,con,PRE,seguir,VER,10,4
,SÒNG,regalar,VER,,,10,24
,GĚI,dar,VER,,,10,25
,ZHǍO,dar cambio / buscar,VER,,,10,26
,CHÀ,"estar corto de, carecer de",VER,,,11,5
,HUÍ,volver,VER,,,11,7
,JIĀO,enseñar,VER,,,11,9
,DÀO,"llegar, alcanzar",VER,,,11,11
,WÁNR,"pasarlo bien, jugar",VER,,,11,25
,XIĚ,escribir,VER,,,11,28
,SHUÌ,dormir,VER,sueño,NOM,11,32
,QǏ,"levantarse, ponerse en pie, elevar",VER,,,11,34
锻炼,DUÀNLIÀN,hacer ejercicio físico,VER,,,12,6
病,BÌNG,enfermedad,NOM,ponerse enfermo,VER,12,13
穿,CHUĀN,llevar puesto,VER,,,12,20
休息,XIŪXI,descansar,VER,descanso,NOM,12,22
挂号,GUÀHÀO,registrarse (en un hospital),VER,,,12,24
烧,SHĀO,quemar,VER,,,12,28
感冒,GǍNMÀO,tener resfriado,VER,resfrío,NOM,12,29
,TĪNGSHUŌ,oír decir,VER,,,13,2
,TĪNG,escuchar,VER,,,13,3
,DÉ,"tener, conseguir, agarrar",VER,,,13,4
,GÀOSU,"decir, contar",VER,,,13,5
,ZHǍO,buscar,VER,,,13,15
,ZŪ,alquilar,VER,,,13,17
,BÀN,hacer / hacer frente a,VER,,,13,25
,RÀNG,"permitir, dejar",VER,,,13,28
,BĀNGZHÙ,ayudar,VER,ayuda,NOM,13,29
,DĚNG,esperar,VER,,,13,36
,QǏNG,"invitar, solicitar, pedir",VER,,,13,37
,YÓU,enviar por correo,VER,,,14,4
,JÌ,"enviar, mandar (algo físico)",VER,,,14,6
,DǍSǍO,limpiar,VER,,,14,7
,DǍ,golpear,VER,,,14,8
,SǍO,barrer,VER,,,14,9
,XǏ,lavar,VER,,,14,13
,DǍGŌNG,trabajar a tiempo parcial,VER,,,14,17
,LǙXÍNG,viajar,VER,viaje,NOM,14,19
,XIǍNG,echar de menos,VER,,,14,20
,ZHÙ,"vivir, residir",VER,,,14,22
,NIÀN,leer (en voz alta),VER,,,14,26
,FÙXÍ,repasar,VER,,,14,30
,LIÀNXÍ,practicar,VER,ejercicio (en un libro),NOM,14,32
,LIÀN,practicar,VER,,,14,33
,GUÒ,"celebrar (un cumpleaños, una festividad)",VER,,,14,36
,PÁI,ordenar,VER,fila,NOM,15,5
,HUÀN,cambiar,VER,cambio,NOM,15,7
,YÒNG,utilizar,VER,,,15,12
,CĀNGUĀN,visitar,VER,,,15,18
,GĀI,tocarle hacer una cosa,VER,,,15,23
,SHǓ,contar,VER,,,15,27
,JIÀN,ver,VER,,,15,32
,FĀZHǍN,desarrollar,VER,,,15,33
,DǑNG,entender,VER,,,15,40
,WÀNG,olvidar,VER,,,16,2
,BÀNGŌNG,trabajar (en una oficina),VER,,,16,7
,JIÈ,tomar prestado / prestar,VER,,,16,13
,DÀI,traer / llevar,VER,,,16,16
,TIÁN,rellenar,VER,,,16,17
,NÁ,agarrar,VER,,,16,19
,BÙXÍNG,no estar permitido algo,VER,,,16,21
,SHĒNGHUÓ,vivir,VER,vida,NOM,16,22
,JIĀO,"entregar / pagar (el alquiler, etc.)",VER,,,16,27
,KǍOSHÌ,hacer un examen,VER,examen,NOM,16,30
,KǍO,hacer un examen,VER,examen,NOM,16,31
,FĀNYÌ,traducir / interpretar,VER,traductor / intérprete,NOM,16,33
,CHŪ,salir,VER,fuera,ADV,16,36
,HUÁN,devolver,VER,,,16,37
,GUÒ,aprobar (un examen),VER,,,16,39
,FÁ,"sancionar, penalizar",VER,,,16,42
,CHÁ,"comprobar, buscar",VER,,,16,47
,MÀI,vender,VER,,,17,3
,MǍI,comprar,VER,,,17,4
,KĀISHǏ,empezar,VER,,,17,14
,ZǑU,"caminar, ir, andar",VER,,,17,24
,GUÒQÙ,pasar (el tiempo),VER,,,17,26
,SHÒU,vender,VER,,,17,31
,SHÌ,"probarse, intentar",VER,,,17,33
,JUÉDE,"sentir, pensar",VER,,,17,34
,MÁFAN,"molestar, preocupar (a alguien)",VER,,,17,40
,JÌ,recordar,VER,,,18,1
,BĀO,envolver,VER,bolsa,NOM,18,4
,QǓ,"recoger, agarrar, tomar",VER,,,18,17
,TŌNGZHĪDĀN,carta de aviso,VER,,,18,18
,TŌNGZHĪ,"comunicar, notificar, informar",VER,notificación,NOM,18,19
,JĪNGGUÒ,"pasar, atravesar, pasar por",VER,,,18,32
,HǍOXIÀNG,parecer,VER,,,18,33
,XIÀNG,parecer,VER,,,18,34
,CHÉNG,"viajar, tomar",VER,,,18,43
,HUÀ,pintar,VER,"cuadro, pintura",NOM,19,2
,ÀIHÀO,"gustar, tener algo como hobby",VER,hobby,NOM,19,14
,CHÀNGGĒ,cantar (una canción),VER,,,19,15
,CHÀNG,cantar,VER,,,19,16
,XIǍNGXIÀNG,imaginar,VER,imaginación,NOM,19,34
,PǍO,correr,VER,,,19,35
,YÓU,nadar,VER,,,19,39
爱,ÀI,amar,VER,amor,NOM,20,8
涮,SHUÀN,"remojar, revolver (comida, ropa, piso, etc.)",VER,,,20,10
开,KĀI,conducir,VER,abierto,ADJ,20,15
化,HUÀ,cambiar,VER,,,20,20
演奏,YǍNZÒU,dar una actuación musical,VER,,,20,29
演,YǍN,"tocar, interpretar",VER,,,20,30
奏,ZÒU,tocar un instrumento musical,VER,,,20,31
习惯,XÍGUÀN,estar acostumbrado,VER,"costumbre, hábito",NOM,20,32
出租,CHŪZŪ,alquilar,VER,,,20,36
出发,CHŪFĀ,"partir, salir",VER,,,20,44
赢,YÍNG,ganar,VER,,,21,5
输,SHŪ,perder,VER,,,21,6
平,PÍNG,empatar,VER,,,21,7
比赛,BǏSÀI,"partido, competición",NOM,"jugar un partido, competir",VER,21,12
赛,SÀI,"partido, juego, competición, concurso",NOM,competir,VER,21,13
提高,TÍGĀO,"mejorar, aumentar, elevar",VER,,,21,24
提,TÍ,elevar,VER,,,21,25
踢,TĪ,"patear, dar una patada",VER,,,21,26
距离,JÙLÍ,distancia,NOM,distar,VER,21,38
离开,LÍKĀI,"dejar, irse",VER,,,21,39
离婚,LÍHŪN,divorcio,VER,,,21,40
分手,FĒNSHǑU,terminar (relación),VER,,,21,41
拐,GUǍI,"doblar, girar",VER,,,21,48
卧,WÒ,acostarse,VER,,,21,57
