HANZI,PINYIN,DEF1,TIPO1,DEF2,TIPO2,LECCION,NUM,
礼物,LǏWÙ,regalo,NOM,,,14,38,
历史,LÌSHǏ,,,,,,,
脸,LIǍN,,,,,,,
练习,LIÀNXÍ,practicar,VER,ejercicio (en un libro),NOM,14,32,
两,LIǍNG,dos,NUM,,,8,7,
辆,LIÀNG,clas. de vehículos (terrestres),CLA,,,20sup,3,
聊天,LIÁOTIĀN,,,,,,,
了解,LIǍOJIĚ,,,,,,,
邻居,LÍNJŪ,,,,,,,
零,LÍNG,cero,NUM,,,5,16,
六,LIÙ,seis,,,,,,
留学,LIÚXUÉ,,,,,,,
楼,LÓU,edificio / piso,NOM,,,14,23,
路,LÙ,línea (de autobús) / camino,NOM,,,18,27,
旅游,LǙYÓU,,,,,,,
绿,LǛ,verde,ADJ,,,17,28,
妈妈,MĀMA,madre,NOM,,,2,3,
马,MǍ,caballo,NOM,,,9,17,
马上,MǍSHÀNG,,,,,,,
吗,MA,partícula interrogativa para preguntas que esperan la respuesta sí/no,PI,,,1,3,
买,MǍI,comprar,VER,,,9,28,
卖,MÀI,vender,VER,,,17,3,
满意,MǍNYÌ,,,,,,,
慢,MÀN,"lento, lentamente",ADJ,,,16,20,
忙,MÁNG,ocupado,ADJ,,,2,1,
猫,MĀO,,,,,,,
帽子,MÀOZI,,,,,,,
没有,MÉIYǑU,no tener,VER,,,,,
没关系,MÉIGUĀNXI,"no importa, no hay problema",FH,,,5,10,
每,MĚI,cada,PRO,,,12,5,
妹妹,MÈIMEI,hermana menor,NOM,,,8,10,
门,MÉN,"puerta, entrada",NOM,,,18,26,
米,MǏ,metro,CLA,arroz,NOM,21,52,
米饭,MǏFÀN,,,,,,,
面包,MIÀNBĀO,,,,,,,
面条,MIÀNTIÁO,,,,,,,
明白,MÍNGBAI,,,,,,,
明天,MÍNGTIĀN,mañana,NOM,,,6,13,
名字,MÍNGZI,nombre,NOM,,,7,9,
拿,NÁ,agarrar,VER,,,16,19,
哪,NǍ,"cuál, de qué",PI,,,3,3,
哪儿,NǍR,dónde,PI,,,5,3,
那,NÀ,"ese/esa, aquel/aquella",PRO,,,3,6,
奶奶,NǍINAI,abuela paterna,NOM,,,3,14,
南,NÁN,,,,,,,
男,NÁN,hombre,NOM,masculino,ADJ,2,8,
难,NÁN,"difícil, complicado, duro",ADJ,,,22,46,
难过,NÁNGUÒ,,,,,,,
呢,NE,partícula modal para preguntas elípticas,PT,,,1,6,
能,NÉNG,poder hacer algo (habilidad física o posiblidad de hacerlo),VAUX,,,11,10,
你,NǏ,tú,PRO,,,1,1,
年,NIÁN,año,NOM,,,9,2,
年级,NIÁNJÍ,"año, grado",NOM,,,24,20,
年轻,NIÁNQĪNG,joven,ADJ,,,15,37,
鸟,NIǍO,,,,,,,
您,NÍN,usted,PRO,,,3,10,
牛奶,NIÚNǍI,,,,,,,
努力,NǓLI,,,,,,,
女儿,NǙ'ÉR,hija,NOM,,,11,15,
女,NǙ,mujer,NOM,femenino,ADJ,5,5,
爬山,PÁSHĀN,,,,,,,
盘子,PÁNZI,,,,,,,
旁边,PÁNGBIĀN,al lado,NOM,,,20,43,
胖,PÀNG,,,,,,,
跑步,PǍOBÙ,,,,,,,
朋友,PÉNGYOU,amigo,NOM,,,2,9,
啤酒,PÍJIǓ,,,,,,,
便宜,PIÁNYI,barato,ADJ,,,17,22,
票,PIÀO,"boleto, entrada",NOM,,,18,37,
漂亮,PIÀOLIANG,guapa (chica) / bonito (cosas),ADJ,,,9,36,
苹果,PÍNGGUǑ,manzana,NOM,,,10,15,
皮鞋,PÍXIÉ,,,,,,,
瓶子,PÍNGZI,,,,,,,
七,QĪ,siete,,,,,,
妻子,QĪZI,,,,,,,
其实,QÍSHÍ,,,,,,,
其他,QÍTĀ,,,,,,,
骑,QÍ,,,,,,,
奇怪,QÍGUÀI,,,,,,,
起床,QǏCHUÁNG,levantarse,V+O,,,11,33,
千,QIĀN,mil,NUM,,,15,26,
铅笔,QIĀNBǏ,,,,,,,
钱,QIÁN,dinero,NOM,,,10,19,
前面,QIÁNMIÀN,,,,,,,
起飞,QǏFĒI,,,,,,,
起来,QǏLÁI,,,,,,,
清楚,QĪNGCHU,,,,,,,
晴,QÍNG,,,,,,,
请,QǏNG,"por favor, invitar, solicitar, pedir",VER,,,4,7,
请假,QǏNGJIÀ,,,,,,,
秋,QIŪ,,,,,,,
去,QÙ,ir,VER,,,6,1,
去年,QÙNIÁN,año pasado,NOM,,,21,21,
裙子,QÚNZI,,,,,,,
然后,RÁNHÒU,,,,,,,
让,RÀNG,"permitir, dejar, pedir",VER,,,13,28,
热,RÈ,calor,NOM,caliente,ADJ,20,13,
热情,RÈQÍNG,,,,,,,
人,RÉN,"persona, gente",NOM,,,3,5,
认识,RÈNSHI,"conocer (a alguien), reconocer (a alguien)",VER,,,4,1,
认为,RÈNWÉI,,,,,,,
认真,RÈNZHĒN,,,,,,,
日,RÌ,,,,,,,
容易,RÓNGYÌ,"fácil, accesible",ADJ,,,22,47,
如果,RÚGUǑ,,,,,,,
三,SĀN,tres,,,,,,
伞,SǍN,,,,,,,
商店,SHĀNGDIÀN,tienda,NOM,,,17,8,
上,SHÀNG,encima / pasado / arriba / última / anterior,NOM,subir / asistir (a clase o trabajo),VER,9,7,
上班,SHÀNGBĀN,,,,,,,
上网,SHÀNGWǍNG,,,,,,,
上午,SHÀNGWǓ,por la mañana,NOM,,,9,6,
少,SHǍO,poco,ADJ,,,8,24,
谁,SHÉI,quién,PI,,,3,7,
身体,SHĒNTǏ,"cuerpo, salud",NOM,,,12,14,
什么,SHÉNME,qué,PI,,,4,19,
生病,SHĒNGBÌNG,,,,,,,
生气,SHĒNGQÌ,,,,,,,
生日,SHĒNGRÌ,cumpleaños,NOM,,,9,11,
声音,SHĒNGYĪN,,,,,,,
十,SHÍ,diez,,,,,,
时候,SHÍHOU,tiempo (momento),NOM,,,6,11,
时间,SHÍJIĀN,tiempo,NOM,,,6,15,
是,SHÌ,"ser, estar",VER,,,3,2,
世界,SHÌJIÈ,,,,,,,
试,SHÌ,,,,,,,
事情,SHÌQING,,,,,,,
手表,SHǑUBIǍO,reloj de pulsera,NOM,,,11sup,12,
手机,SHǑUJĪ,,,,,,,
瘦,SHÒU,,,,,,,
书,SHŪ,libro,NOM,,,10,8,
舒服,SHŪFU,"cómodo, bien",ADJ,,,12,4,
叔叔,SHŪSHU,,,,,,,
树,SHÙ,árbol,NOM,,,23sup,12,
数学,SHÙXUÉ,,,,,,,
刷牙,SHUĀYÁ,,,,,,,
双,SHUĀNG,,,,,,,
水,SHUǏ,agua,NOM,,,12,31,
水果,SHUǏGUǑ,fruta,NOM,,,24,7,
水平,SHUǏPÍNG,nivel,NOM,,,21,19,
睡觉,SHUÌJIÀO,"dormir, ir a la cama",V+O,,,11,31,
说,SHUŌ,"hablar, decir",VER,,,6,16,
说话,SHŪOHUÀ,,,,,,,
司机,SĪJĪ,"conductor, chofer",NOM,,,11,3,
四,SÌ,cuatro,NUM,,,5,17,
送,SÒNG,regalar,VER,,,10,24,
虽然……但是……,SUĪRÁN…DÀNSHÌ,"aunque… pero, mientras, todavía, aún, sin embargo",CON,,,,,
岁,SUÌ,año (edad),CLA,,,9,3,
他,TĀ,"él, a él",PRO,,,2,4,
她,TĀ,"ella, su",PRO,,,3,1,
它,TĀ,él (para animales) / eso (para cosas),PRO,,,19,36,
太,TÀI,demasiado,ADV,,,6,10,
太阳,TÀIYÁNG,,,,,,,
特别,TÈBIÉ,"especial, particular",ADJ,,,22,34,
疼,TÉNG,doloroso,ADJ,,,12,8,
踢足球,TĪZÚQIÚ,,,,,,,
题,TÍ,,,,,,,
提高,TÍGĀO,"mejorar, aumentar, elevar",VER,,,21,24,
体育,TǏYÙ,,,,,,,
天气,TIĀNQÌ,tiempo (atmosférico),NOM,,,6,9,
甜,TIÁN,,,,,,,
条,TIÁO,clas. para cosas largas,CLA,,,23,45,
跳舞,TIÀOWǓ,bailar,V+O,,,11sup,8,
听,TĪNG,escuchar,VER,,,13,3,
同事,TÓNGSHÌ,compañero de trabajo,NOM,,,21,15,
同学,TÓNGXUÉ,compañero de clase,NOM,,,21,14,
同意,TÓNGYÌ,,,,,,,
头发,TÓUFA,,,,,,,
突然,TŪRÁN,,,,,,,
图书馆,TÚSHŪGUǍN,biblioteca,NOM,,,16,3,
腿,TUǏ,,,,,,,
外,WÀI,,,,,,,
完,WÁN,terminar,VER,,,20sup,12,
完成,WÁNCHÉNG,,,,,,,
玩,WÁN,"pasarlo bien, jugar",VER,,,,,
碗,WǍN,,,,,,,
晚上,WǍNSHANG,noche,NOM,,,11,26,
万,WÀN,diez mil,,,,,,
往,WǍNG,hacia,PRE,,,18,10,
忘记,WÀNGJÌ,,,,,,,
喂（叹词）,WÈI,hola,INT,,,,,
为,WÈI,para,PRE,,,11,22,
为了,WÈILE,,,,,,,
为什么,WÈISHÉNME,¿por qué? / ¿para qué?,PI,,,10,30,
位,WÈI,clasificador personas (manera educada),CLA,,,13,31,
文化,WÉNHUÀ,cultura,NOM,,,24,37,
问,WÈN,preguntar,VER,,,4,8,
问题,WÈNTÍ,"pregunta, problema",NOM,,,11,38,
我,WǑ,"yo, mi, me",PRO,,,1,4,
我们,WǑMEN,,,,,,,
五,WǓ,cinco,,,,,,
西,XĪ,oeste,NOM,occidental,ADJ,12,36,
西瓜,XĪGUĀ,,,,,,,
希望,XĪWÀNG,,,,,,,
习惯,XÍGUÀN,estar acostumbrado,VER,"costumbre, hábito",NOM,20,32,
洗,XǏ,lavar,VER,,,14,13,
洗手间,XǏSHǑUJIĀN,,,,,,,
洗澡,XǏZǍO,,,,,,,
喜欢,XǏHUAN,"gustar, preferir",VER,,,8,25,
下,XIÀ,debajo / próximo / abajo / siguiente,NOM,bajar,VER,9,9,
下午,XIÀWǓ,por la tarde,NOM,,,9,8,
下雨,XIÀYǓ,llover,V+O,,,23,52,
夏,XIÀ,,,,,,,
先,XIĀN,primero / antes,ADV,,,16,11,
先生,XIĀNSHENG,señor,NOM,,,4,13,
现在,XIÀNZÀI,ahora,NOM,ahora,ADV,6,12,
香蕉,XIĀNGJIĀO,plátano,NOM,,,10,14,
相信,XIĀNGXÌN,,,,,,,
想,XIǍNG,"querer hacer, tener ganas de hacer, creer",VAUX,,,12,10,
向,XIÀNG,"hacia, a",PRE,,,24,17,
像,XIÀNG,parecer,VER,,,24,18,
小,XIǍO,"pequeño, menor",ADJ,,,8,11,
小姐,XIǍOJIĚ,"señorita, chica joven",NOM,,,5,13,
小时,XIǍOSHÍ,hora,NOM,,,17,25,
小心,XIǍOXĪN,,,,,,,
笑,XIÀO,"reír, sonreír",VER,,,22sup,14,
校长,XIÀOZHǍNG,,,,,,,
些,XIĒ,alguno(s),CLA,,,18,5,
写,XIĚ,escribir,VER,,,11,28,
谢谢,XIÈXIÈ,dar las gracias,VER,,,5,7,
新,XĪN,nuevo,ADJ,,,16,34,
新闻,XĪNWÉN,,,,,,,
新鲜,XĪNXIĀN,,,,,,,
信用卡,XÌNYÒNGKǍ,,,,,,,
星期,XĪNGQĪ,semana,NOM,,,9,5,
行李箱,XÍNGLIXIĀNG,,,,,,,
姓,XÌNG,apellido,NOM,apellidar,VER,4,11,
熊猫,XIÓNGMĀO,oso panda,NOM,,,23sup,9,
休息,XIŪXI,descansar,VER,descanso,NOM,12,22,
需要,XŪYÀO,,,,,,,
选择,XUǍNZÉ,,,,,,,
学生,XUÉSHENG,estudiante,NOM,,,4,18,
学习,XUÉXÍ,"estudiar, aprender",VER,,,4,20,
学校,XUÉXIÀO,"escuela, institución educativa",NOM,,,21,18,
雪,XUĚ,,,,,,,
颜色,YÁNSÈ,color,NOM,,,17,18,
眼睛,YǍNJING,,,,,,,
羊肉,YÁNGRÒU,,,,,,,
要求,YĀOQIÚ,,,,,,,
药,YÀO,medicina,NOM,,,12,32,
要,YÀO,"deber, querer hacer algo",VAUX,,,12,15,
爷爷,YÉYE,,,,,,,
也,YĚ,"también, además",ADV,,,1,7,
一,YĪ,uno,NUM,,,6,17,
衣服,YĪFU,ropa,NOM,,,12,21,
医生,YĪSHĒNG,médico,NOM,,,3,13,
医院,YĪYUÀN,hospital,NOM,,,12,11,
一定,YÍDÌNG,"deber, seguramente",ADV,,,17,12,
一点儿,YĪDIǍNR,un poco,NOM,,,,,
一共,YÍGÒNG,en total,ADV,,,8,8,
一会儿,YÍHUÌR,un rato,OTR,,,16,15,
一样,YÍYÀNG,mismo,ADJ,,,19,6,
一下,YÍXIÀ,"(se utiliza después de un verbo para indicar una acción rápida, breve, aleatoria, informal)",OTR,,,7,4,
以前,YǏQIÁN,"antes, previamente, antiguamente",NOM,,,22,37,
已经,YǏJĪNG,ya,ADV,,,17,7,
椅子,YǏZI,,,,,,,
一般,YÌBĀN,,,,,,,
一边,YÌBIĀN,,,,,,,
一起,YÌQǏ,juntos,ADV,,,12,18,
一直,YÌZHÍ,,,,,,,
意思,YÌSI,,,,,,,
阴,YĪN,,,,,,,
因为……所以…… ,YĪNWÈI…SUǑYǏ,"porque… así, por eso",CON,,,,,
音乐,YĪNYUÈ,música,NOM,,,10,29,
银行,YÍNHÁNG,banco,NOM,,,15,2,
饮料,YǏNLIÀO,,,,,,,
应该,YĪNGGĀI,debería,VAUX,,,11,36,
影响,YǏNGXIǍNG,,,,,,,
用,YÒNG,utilizar,VER,,,15,12,
游戏,YÓUXÌ,,,,,,,
游泳,YÓUYǑNG,nadar,V+O,,,6,2,
有,YǑU,tener,VER,,,6,14,
有名,YǑUMÍNG,famoso,ADJ,,,10,7,
又,YÒU,"de nuevo, otra vez",ADV,,,20,49,
右边,YÒUBIAN,lado derecho,NOM,,,21,28,
鱼,YÚ,,,,,,,
遇到,YÙDÀO,,,,,,,
元,YUÁN,clasificador para unidades básicas de moneda china (escrito),CLA,,,10,27,
远,YUǍN,lejano,ADJ,,,21,43,
愿意,YUÀNYÌ,estar dispuesto a hacer algo,VAUX,,,12,33,
月,YUÈ,mes / luna,NOM,,,9,41,
月亮,YUÈLIANG,,,,,,,
越,YUÈ,,,,,,,
运动,YÙNDÒNG,,,,,,,
在,ZÀI,estar,VER,en,PRE,5,2,
再,ZÀI,otra vez,ADV,,,5,12,
再见,ZÀIJIÀN,¡hasta luego!,FH,,,5,11,
早上,ZǍOSHANG,,,,,,,
怎么,ZĚNME,"cómo, por qué",PI,,,10,16,
怎么样,ZĚNMEYÀNG,¿Qué tal? / ¿Cómo?,PI,,,6,5,
站,ZHÀN,"estación, parada",NOM,,,18,41,
张,ZHĀNG,clasificador para objetos planos,CLA,,,8,14,
长（动词）,ZHǍNG,,,,,,,
丈夫,ZHÀNGFU,,,,,,,
着急,ZHÁOJÍ,estar nervioso/ansioso,V+O,"nervioso, ansioso",ADJ,20,50,
找,ZHǍO,dar cambio / buscar,VER,,,10,26,
照顾,ZHÀOGÙ,,,,,,,
照片,ZHÀOPIÀN,fotografía,NOM,,,8,3,
照相机,ZHÀOXIÀNGJĪ,cámara de fotos,NOM,,,20,40,
这,ZHÈ,"éste, ésta, esto",PRO,,,3,11,
着,ZHE,,,,,,,
真,ZHĒN,realmente,ADV,real / verdadero,ADJ,8,15,
正在,ZHÈNGZÀI,en proceso de,ADV,,,24,8,
知道,ZHĪDÀO,saber,VER,,,5,9,
只（量词）,ZHĪ,"clas. para botes, aves, algunos animales, uno de un par",CLA,,,,,
只（副词）,ZHǏ,solamente,ADV,,,19,32,
只有……才……,ZHǏYǑU…CÁI,,,,,,,
中国,ZHŌNGGUÓ,China,NP,,,3,9,
中间,ZHŌNGJIĀN,,,,,,,
中文,ZHŌNGWÉN,chino (idioma),NOM,,,7,10,
中午,ZHŌNGWǓ,mediodía,NOM,,,14,1,
终于,ZHŌNGYÚ,,,,,,,
种（量词）,ZHǑNG,"especie, clase, tipo",CLA,,,22,41,
重要,ZHÒNGYÀO,,,,,,,
周末,ZHŌUMŌ,,,,,,,
主要,ZHǓYÀO,principal,ADJ,,,19,27,
住,ZHÙ,"vivir, residir",VER,,,14,22,
注意,ZHÙYÌ,,,,,,,
准备,ZHǓNBÈI,,,,,,,
桌子,ZHUŌZI,,,,,,,
字,ZÌ,"carácter, palabra",NOM,,,11,30,
自己,ZÌJǏ,"uno mismo, propio",PRO,,,16,23,
自行车,ZÌXÍNGCHĒ,,,,,,,
总是,ZǑNGSHÌ,,,,,,,
嘴,ZUǏ,,,,,,,
走,ZǑU,"caminar, ir, andar",VER,,,17,24,
最,ZUÌ,extremo (máximo o mínimo),ADV,,,20sup,9,
最后,ZUÌHÒU,,,,,,,
最近,ZUÌJÌN,,,,,,,
昨天,ZUÓTIĀN,ayer,NOM,,,6,3,
左边,ZUǑBIAN,lado izquierdo,NOM,,,21,27,
坐,ZUÒ,sentarse,VER,,,5,6,
做,ZUÒ,hacer,VER,,,8,19,
作业,ZUÒYÉ,,,,,,,
表示,BIǍOSHÌ,expresión,NOM,"expresar, indicar",VER,,,XXX
表演,BIǍOYǍN,actuar,VER,actuación,NOM,,,XXX
出现,CHŪXIÀN,aparecer,VER,,,,,XXX
厨房,CHÚFÁNG,cocina,NOM,,,13,19,XXX
词语,CÍYǓ,"términos, palabras y expresiones",NOM,,,,,XXX
低,DĪ,bajo,ADJ,,,23,6,XXX
饭馆,FÀNGUǍN,restaurante,NOM,,,20,5,XXX
敢,GǍN,atreverse a,VER,,,,,XXX
果汁,GUǑZHĪ,jugo de fruta,NOM,,,,,XXX
花园,HUĀYUÁN,jardín,NOM,,,21,46,XXX
举行,JǓXÍNG,,,,,,,XXX
葡萄,PÚTÁO,uva,NOM,,,9,32,XXX
普通话,PǓTŌNGHUÀ,lengua común (mandarín),NOM,,,15,36,XXX
使,SHǏ,,,,,,,XXX
糖,TÁNG,,,,,,,XXX
相同,XIĀNGTÓNG,,,,,,,XXX
信,XÌN,carta,NOM,,,15,22,XXX
眼镜,YǍNJÌNG,,,,,,,XXX
以后,YǏHÒU,"después, más tarde",NOM,,,21,23,XXX
以为,YǏWÉI,,,,,,,XXX
云,YÚN,,,,,,,XXX
祝,ZHÙ,"desear, felicitar",VER,deseo,NOM,9,21,XXX
作用,ZUÒYÒNG,,,,,,,XXX